id,building_id,information_key,value,created_at,updated_at
1,1,Construction_year,2016-06-21 08:21:57,2016-10-13 12:03:22,2018-03-27 17:22:01
2,2,Type,Commercial,2016-06-25 16:29:16,2017-12-09 14:19:43
3,3,Construction_year,2016-06-21 08:21:57,2016-07-02 01:30:40,2018-12-15 13:47:46
4,4,Type,Commercial,2017-04-02 12:44:41,2017-08-11 01:20:46
5,5,Construction_year,2016-06-21 08:21:57,2017-03-28 17:31:31,2018-07-15 03:15:26
6,6,Type,Commercial,2016-11-04 11:18:49,2018-12-09 05:32:13
7,7,Construction_year,2015-09-16 08:00:27,2016-12-02 12:15:11,2018-04-10 10:46:09
8,8,Type,Commercial,2017-06-10 17:28:07,2018-05-25 15:31:59
9,9,Construction_year,2018-01-10 15:28:08,2017-04-02 22:15:02,2018-11-11 23:14:23
10,10,Type,Commercial,2017-01-01 04:24:19,2017-10-21 16:06:54
11,11,Construction_year,2013-09-16 04:52:28,2016-12-09 05:00:48,2018-02-19 18:59:40
12,12,Type,Commercial,2016-04-08 03:07:41,2018-03-10 22:25:20
13,13,Construction_year,2016-06-21 08:21:57,2017-05-28 02:06:37,2018-07-08 00:31:16
14,14,Type,Residential,2017-02-03 20:47:37,2018-10-30 21:48:05
15,15,Construction_year,2018-12-30 04:14:19,2016-05-13 11:40:23,2018-09-25 11:10:34
16,16,Type,Commercial,2016-11-13 13:35:31,2018-03-15 12:54:12
17,17,Construction_year,2016-06-21 08:21:57,2016-03-23 09:12:26,2018-10-12 14:19:26
18,18,Type,Residential,2016-05-12 22:04:20,2017-12-17 11:59:12
19,19,Construction_year,2011-07-21 00:37:22,2016-08-25 20:08:21,2018-01-21 03:31:52
20,20,Type,Residential,2017-06-06 21:57:42,2018-11-20 09:42:14
21,21,Construction_year,2016-06-21 08:21:57,2016-11-05 01:59:46,2017-08-09 10:16:28
22,22,Type,Commercial,2017-01-05 09:55:33,2018-05-30 01:17:15
23,23,Construction_year,2016-11-21 06:21:37,2017-05-05 21:10:54,2018-04-08 17:18:15
24,24,Type,Commercial,2017-01-13 19:12:14,2018-09-21 05:15:47
25,25,Construction_year,2016-11-21 06:21:37,2016-06-08 23:09:45,2018-08-31 14:49:58
26,26,Type,Residential,2016-11-23 19:33:27,2018-02-15 06:25:09
27,27,Construction_year,2016-11-21 06:21:37,2017-06-01 23:29:28,2017-11-19 21:28:02
28,28,Type,Residential,2016-03-29 02:12:08,2017-12-19 11:19:15
29,29,Construction_year,2011-12-26 19:27:39,2017-04-07 12:24:50,2017-11-15 00:34:29
30,30,Type,Residential,2016-06-13 22:53:39,2017-12-18 04:15:40
31,31,Construction_year,2019-01-13 17:53:56,2016-09-02 13:45:47,2017-09-08 06:52:48
